country,Festival,iso3,description
Afghanistan,Nawroz,AFG,Persian New Year
Albania,Summer Day,ALB,Dita e Verës
Algeria,Yennayer,DZA,Amazigh New Year
Andorra,Andorra la Vella Carnival,AND,
Angola,Carnival of Luanda,AGO,
Antigua and Barbuda,Antigua Carnival,ATG,
Argentina,Tango Festival,ARG,
Armenia,Vardavar,ARM,Water Festival
Australia,Sydney Festival,AUS,
Austria,Salzburg Festival,AUT,
Azerbaijan,Novruz,AZE,Spring Festival
Bahamas,Junkanoo Carnival,BHS,
Bahrain,Bahrain International Music Festival,BHR,
Bangladesh,Pohela Boishakh,BGD,Bengali New Year
Barbados,Crop Over Festival,BRB,
Belarus,Kupala Night,BLR,Ivan Kupala
Belgium,Carnival of Binche,BEL,
Belize,Lobster Fest,BLZ,
Benin,Voodoo Festival,BEN,Ouidah
Bhutan,Paro Tsechu,BTN,
Bolivia,Oruro Carnival,BOL,
Bosnia and Herzegovina,Sarajevo Film Festival,BIH,
Botswana,Maitisong Festival,BWA,
Brazil,Rio Carnival,BRA,
Brunei,Sultan’s Birthday Celebration,BRN,
Bulgaria,Kukeri Festival,BGR,
Burkina Faso,FESPACO,BFA,Film Festival
Burundi,Drummers of Burundi Festival,BDI,
Côte d'Ivoire,Fêtes des Masques,CIV,Mask Festival
Cape Verde,Carnival of Mindelo,CPV,
Cambodia,Khmer New Year,KHM,Choul Chnam Thmey
Cameroon,Ngondo Festival,CMR,
Canada,Calgary Stampede,CAN,
Central African Republic,Independence Day,CAF,
Chad,Gerewol Festival,TCD,
Chile,Tapati Festival,CHL,Easter Island
China,Spring Festival,CHN,Chinese New Year
Colombia,Barranquilla Carnival,COL,
Comoros,Moulid Festival,COM,
Congo,FESPAM,COG,Pan-African Music Festival
Costa Rica,Palmares Festival,CRI,
Croatia,Dubrovnik Summer Festival,HRV,
Cuba,Havana Carnival,CUB,
Cyprus,Limassol Carnival,CYP,
Czech Republic,Prague Spring Festival,CZE,
"Congo, the Democratic Republic of the",Amani Festival,COD,
Denmark,Copenhagen Jazz Festival,DNK,
Djibouti,Independence Day,DJI,
Dominica,World Creole Music Festival,DMA,
Dominican Republic,Carnival,DOM,La Vega
Ecuador,Inti Raymi,ECU,
Egypt,Sham El-Nessim,EGY,
El Salvador,August Festival,SLV,
Equatorial Guinea,Malabo Hip Hop Festival,GNQ,
Eritrea,Independence Day,ERI,
Estonia,Tallinn Old Town Days,EST,
Swaziland,Umhlanga Reed Dance,SWZ,
Ethiopia,Timkat,ETH,Epiphany
Fiji,Hibiscus Festival,FJI,
Finland,Vappu,FIN,May Day
France,Bastille Day,FRA,
Gabon,Bwiti Initiation Festival,GAB,
Gambia,Kanilai Cultural Festival,GMB,
Georgia,Tbilisoba,GEO,
Germany,Oktoberfest,DEU,
Ghana,Homowo Festival,GHA,
Greece,Athens Epidaurus Festival,GRC,
Grenada,Spicemas,GRD,Carnival
Guatemala,Semana Santa,GTM,Holy Week
Guinea,Independence Day,GIN,
Guinea-Bissau,Carnival,GNB,
Guyana,Mashramani,GUY,
Haiti,Carnival of Jacmel,HTI,
Holy See (Vatican City State),Easter Vigil,VAT,
Honduras,Feria Isidra,HND,La Ceiba Carnival
Hungary,Budapest Spring Festival,HUN,
Iceland,Þorrablót,ISL,
India,Diwali,IND,
Indonesia,Nyepi,IDN,Balinese New Year
"Iran, Islamic Republic of",Nowruz,IRN,Persian New Year
Iraq,Nowruz,IRQ,
Ireland,St. Patrick's Day,IRL,
Israel,Purim,ISR,
Italy,Venice Carnival,ITA,
Jamaica,Jamaica Carnival,JAM,
Japan,Cherry Blossom Festival,JPN,
Jordan,Jerash Festival,JOR,
Kazakhstan,Nauryz,KAZ,New Year
Kenya,Lamu Cultural Festival,KEN,
Kiribati,Independence Day,KIR,
Kuwait,Hala February Festival,KWT,
Kyrgyzstan,Nowruz,KGZ,
Lao People's Democratic Republic,Pi Mai,LAO,Lao New Year
Latvia,Jāņi,LVA,Midsummer Festival
Lebanon,Byblos International Festival,LBN,
Lesotho,Morija Arts & Cultural Festival,LSO,
Liberia,Independence Day,LBR,
Libya,Ghadames Festival,LBY,
Liechtenstein,National Day,LIE,
Lithuania,Užgavėnės,LTU,Shrove Tuesday
Luxembourg,Schueberfouer,LUX,
Madagascar,Famadihana,MDG,Turning of the Bones
Malawi,Lake of Stars Festival,MWI,
Malaysia,Thaipusam,MYS,
Maldives,Independence Day,MDV,
Mali,Festival au Désert,MLI,
Malta,Malta Carnival,MLT,
Marshall Islands,Lutok Kobban Alele Day,MHL,
Mauritania,Independence Day,MRT,
Mauritius,Cavadee,MUS,Thaipoosam
Mexico,Día de Muertos,MEX,Day of the Dead
"Micronesia, Federated States of",Yap Day,FSM,
"Moldova, Republic of",Martisor Festival,MDA,
Monaco,Monaco Grand Prix,MCO,
Mongolia,Naadam Festival,MNG,
Montenegro,Mimosa Festival,MNE,
Morocco,Gnaoua World Music Festival,MAR,
Mozambique,Independence Day,MOZ,
Myanmar,Thingyan,MMR,Water Festival
Namibia,Windhoek Karneval,NAM,
Nauru,Independence Day,NRU,
Nepal,Dashain,NPL,
Netherlands,King’s Day,NLD,
New Zealand,Waitangi Day,NZL,
Nicaragua,La Purísima,NIC,
Niger,Cure Salée,NER,Festival of the Nomads
Nigeria,Eyo Festival,NGA,
"Korea, Democratic People's Republic of",Day of the Sun,PRK,
"Macedonia, the former Yugoslav Republic of",Vevčani Carnival,MKD,
Norway,National Day,NOR,17th of May
Oman,Muscat Festival,OMN,
Pakistan,Basant Festival,PAK,
Palau,Independence Day,PLW,
Palestine State,Olive Harvest Festival,PSE,
Panama,Carnival of Las Tablas,PAN,
Papua New Guinea,Goroka Show,PNG,
Paraguay,San Juan Festival,PRY,
Peru,Inti Raymi,PER,
Philippines,Sinulog Festival,PHL,
Poland,Wianki Festival,POL,
Portugal,Carnival,PRT,Loulé
Qatar,National Day,QAT,
Romania,Dragobete,ROU,
Russian Federation,Maslenitsa,RUS,Pancake Week
Rwanda,Umuganura,RWA,Harvest Day
Saint Kitts and Nevis,National Carnival,KNA,
Saint Lucia,Saint Lucia Jazz Festival,LCA,
Saint Vincent and the Grenadines,Vincy Mas,VCT,
Samoa,Teuila Festival,WSM,
San Marino,Feast of Saint Agatha,SMR,
Sao Tome and Principe,Independence Day,STP,
Saudi Arabia,Janadriyah National Festival,SAU,
Senegal,Saint-Louis Jazz Festival,SEN,
Serbia,Guca Trumpet Festival,SRB,
Seychelles,Creole Festival,SYC,
Sierra Leone,Independence Day,SLE,
Singapore,Chinese New Year,SGP,
Slovakia,Východná Folklore Festival,SVK,
Slovenia,Kurentovanje,SVN,
Solomon Islands,Independence Day,SLB,
Somalia,Eid al-Fitr,SOM,
South Africa,Cape Town Minstrel Carnival,ZAF,
"Korea, Republic of",Chuseok,KOR,Harvest Festival
South Sudan,Independence Day,SSD,
Spain,La Tomatina,ESP,
Sri Lanka,Sinhala and Tamil New Year,LKA,
Sudan,Independence Day,SDN,
Suriname,Pagara Festival,SUR,
Sweden,Midsummer Festival,SWE,
Switzerland,Fête de l'Escalade,CHE,
Syrian Arab Republic,Eid al-Fitr,SYR,
Tajikistan,Navruz,TJK,Persian New Year
"Tanzania, United Republic of",Zanzibar Film Festival,TZA,
Thailand,Songkran,THA,Water Festival
Timor-Leste,Independence Day,TLS,
Togo,Evala Festival,TGO,
Tonga,Heilala Festival,TON,
Trinidad and Tobago,Trinidad Carnival,TTO,
Tunisia,Carthage Film Festival,TUN,
Turkey,Istanbul Tulip Festival,TUR,
Turkmenistan,Novruz Bayram,TKM,
Tuvalu,Te Aso Fiafia,TUV,Independence Day
Uganda,Nyege Nyege Festival,UGA,
Ukraine,Malanka Festival,UKR,
United Arab Emirates,Dubai Shopping Festival,ARE,
United Kingdom,Glastonbury Festival,GBR,
United States,Thanksgiving,USA,
Uruguay,Carnival,URY,
Uzbekistan,Navruz,UZB,
Vanuatu,Nagol,VUT,Land Diving
Venezuela,Feria del Sol,VEN,
Vietnam,Tet,VNM,Vietnamese Lunar New Year
Yemen,Eid al-Fitr,YEM,
Zambia,Nc’wala Ceremony,ZMB,
Zimbabwe,Harare International Festival of the Arts,ZWE,HIFA
Afghanistan,Independence Day,AFG,
Albania,National Folk Festival,ALB,
Algeria,International Sahara Festival,DZA,
Andorra,Roser d’Ordino Festival,AND,
Angola,National Heroes Day,AGO,
Antigua and Barbuda,Sailing Week,ATG,
Argentina,Carnival of Gualeguaychú,ARG,
Armenia,Yerevan Wine Days,ARM,
Australia,Melbourne Cup Carnival,AUS,
Austria,Viennese Ball Season,AUT,
Azerbaijan,Gabala International Music Festival,AZE,
Bahamas,Bahamas International Film Festival,BHS,
Bahrain,National Day Festival,BHR,
Bangladesh,Durga Puja,BGD,
Barbados,Holetown Festival,BRB,
Belarus,Slavianski Bazaar,BLR,
Belgium,Tomorrowland Music Festival,BEL,
Belize,September Celebrations,BLZ,
Benin,Gelede Festival,BEN,
Bhutan,Thimphu Tsechu,BTN,
Bolivia,Alasitas Festival,BOL,
Bosnia and Herzegovina,Cimburijada,BIH,Festival of Scrambled Eggs
Botswana,Dithubaruba Cultural Festival,BWA,
Brazil,Festa Junina,BRA,
Brunei,Hari Raya Aidilfitri,BRN,
Bulgaria,Rose Festival,BGR,Kazanlak
Burkina Faso,Semaine Nationale de la Culture,BFA,
Burundi,Independence Day,BDI,
Côte d'Ivoire,Abissa Festival,CIV,
Cape Verde,Kriol Jazz Festival,CPV,
Cambodia,Water Festival,KHM,Bon Om Touk
Cameroon,Ecrans Noirs Film Festival,CMR,
Canada,Winterlude,CAN,
Central African Republic,Festival of the Forest,CAF,
Chad,Independence Day,TCD,
Chile,Fiestas Patrias,CHL,
China,Mid-Autumn Festival,CHN,
Colombia,Flower Festival,COL,Feria de las Flores
Comoros,Independence Day,COM,
Congo,Independence Day,COG,
Costa Rica,Limon Carnival,CRI,
Croatia,Sinjska Alka,HRV,Jousting Tournament
Cuba,Santiago de Cuba Carnival,CUB,
Cyprus,Kataklysmos Festival,CYP,Flood Festival
Czech Republic,Karlovy Vary Film Festival,CZE,
"Congo, the Democratic Republic of the",Kinshasa Jazz Festival,COD,
Denmark,Roskilde Festival,DNK,
Djibouti,Fest’Horn,DJI,
Dominica,Independence Day,DMA,
Dominican Republic,Merengue Festival,DOM,
Ecuador,Mama Negra Festival,ECU,
Egypt,Abu Simbel Sun Festival,EGY,
El Salvador,San Miguel Carnival,SLV,
Equatorial Guinea,Bata Independence Celebration,GNQ,
Eritrea,Meskel Festival,ERI,
Estonia,Song and Dance Festival,EST,
Swaziland,Incwala Ceremony,SWZ,
Ethiopia,Meskel Festival,ETH,
Fiji,Diwali,FJI,
Finland,Midsummer Festival,FIN,
France,Cannes Film Festival,FRA,
Gabon,New Year Celebrations,GAB,
Gambia,Roots Festival,GMB,
Georgia,Alilo Procession,GEO,Christmas
Germany,Karneval,DEU,Cologne Carnival
Ghana,Panafest,GHA,
Greece,Apokries Carnival,GRC,
Grenada,Carriacou Parang Festival,GRD,
Guatemala,Day of the Dead,GTM,Barriletes Gigantes
Guinea,Fête des Masques,GIN,
Guinea-Bissau,Independence Day,GNB,
Guyana,Diwali,GUY,
Haiti,Fet Gede,HTI,Festival of the Dead
Holy See (Vatican City State),Christmas Eve Mass,VAT,
Honduras,Semana Santa,HND,Holy Week
Hungary,Sziget Festival,HUN,
Iceland,Reykjavik Arts Festival,ISL,
India,Holi,IND,
Indonesia,Waisak Day,IDN,
"Iran, Islamic Republic of",Chaharshanbe Suri,IRN,
Iraq,Eid al-Fitr,IRQ,
Ireland,Galway International Arts Festival,IRL,
Israel,Sukkot,ISR,
Italy,Palio di Siena,ITA,
Jamaica,Reggae Sumfest,JAM,
Japan,Gion Matsuri,JPN,
Jordan,Eid al-Fitr,JOR,
Kazakhstan,Independence Day,KAZ,
Kenya,Maralal Camel Derby,KEN,
Kiribati,Te Runga Festival,KIR,
Kuwait,National Day,KWT,
Kyrgyzstan,Nomad Games,KGZ,
Lao People's Democratic Republic,That Luang Festival,LAO,
Latvia,Latvian Song and Dance Festival,LVA,
Lebanon,Baalbeck International Festival,LBN,
Lesotho,Independence Day,LSO,
Liberia,Thanksgiving Day,LBR,
Libya,Eid al-Fitr,LBY,
Liechtenstein,Fasnacht,LIE,Carnival
Lithuania,Joninės,LTU,Midsummer Festival
Luxembourg,National Day,LUX,
