person_name,person_occupation,country
Ahmad Shah Durrani,Founder of modern Afghanistan,Afghanistan
Khaled Hosseini,Author,Afghanistan
Ghani Khan,Poet and Philosopher,Afghanistan
Ismail Kadare,Author,Albania
Mother Teresa,Humanitarian,Albania
Enver Hoxha,Former Communist Leader,Albania
Albert Camus,Author,Algeria
Cheb Khaled,Singer,Algeria
Zinedine Zidane,Footballer,Algeria
Joan Marti,Artist,Andorra
Marta Bayarri,Artist,Andorra
Xavier Roca,Athlete,Andorra
Agostinho Neto,"Poet, Politician",Angola
Eduardo dos Santos,Former President,Angola
Aníbal de Melo,Writer,Angola
Sir Vivian Richards,Cricketer,Antigua and Barbuda
Gregory Isaacs,Musician,Antigua and Barbuda
Louise Lake-Tack,Politician,Antigua and Barbuda
Eva Perón,First Lady,Argentina
Lionel Messi,Footballer,Argentina
Jorge Luis Borges,Author,Argentina
Aram Khachaturian,Composer,Armenia
Hovhannes Shiraz,Poet,Armenia
Serj Tankian,Musician,Armenia
Nicole Kidman,Actress,Australia
Steve Irwin,Wildlife Expert,Australia
Hugh Jackman,Actor,Australia
Wolfgang Amadeus Mozart,Composer,Austria
Ludwig van Beethoven,Composer,Austria
Arnold Schwarzenegger,Actor,Austria
Mehriban Aliyeva,First Lady,Azerbaijan
Garry Kasparov,Chess Grandmaster,Azerbaijan
Jamal Aliyev,Cellist,Azerbaijan
Sidney Poitier,Actor,Bahamas
Lenny Kravitz,Musician,Bahamas
Timothy Gibson,Artist,Bahamas
Shaikh Isa bin Salman Al Khalifa,Royal Figure,Bahrain
Huda Al-Hashimi,Politician,Bahrain
Abdulla Yousif,Artist,Bahrain
Sheikh Mujibur Rahman,Father of the Nation,Bangladesh
Satyajit Ray,Filmmaker,Bangladesh
Runa Laila,Singer,Bangladesh
Rihanna,Singer,Barbados
George Lamming,Author,Barbados
Sir Garfield Sobers,Cricketer,Barbados
Svetlana Alexievich,Author,Belarus
Marc Chagall,Artist,Belarus
Victor Tsoi,Musician,Belarus
Audrey Hepburn,Actress,Belgium
Jacques Brel,Singer,Belgium
René Magritte,Artist,Belgium
James A. Garbutt,Politician,Belize
George Price,Politician,Belize
Shyne,Rapper,Belize
Mathieu Kérékou,Politician,Benin
Angélique Kidjo,Musician,Benin
Thomas Sankara,Revolutionary,Benin
Jigme Dorji Wangchuck,King,Bhutan
Chogyal Phuntso Wangdi,Philosopher,Bhutan
Karma Phuntsho,Scholar,Bhutan
Evo Morales,Former President,Bolivia
Túpac Katari,Revolutionary Leader,Bolivia
Jaime Escalante,Educator,Bolivia
Ivo Andri?,Author,Bosnia and Herzegovina
Edin Džeko,Footballer,Bosnia and Herzegovina
Goran Bregovi?,Musician,Bosnia and Herzegovina
Ian Khama,Former President,Botswana
Desmond Tutu,"Clergyman, Activist",Botswana
Dolly Parton,Artist,Botswana
Pelé,Footballer,Brazil
Oscar Niemeyer,Architect,Brazil
Carmen Miranda,"Actress, Singer",Brazil
Hassanal Bolkiah,Sultan,Brunei
Yang Di-Pertuan Agong,Sultan,Brunei
Awang Haji Omar Ali Saifuddien,Political Leader,Brunei
Dimitar Berbatov,Footballer,Bulgaria
Asen Zlatarov,Artist,Bulgaria
Christo,Artist,Bulgaria
Thomas Sankara,Revolutionary,Burkina Faso
Norbert Zongo,Journalist,Burkina Faso
Odile Sankara,Humanitarian,Burkina Faso
Pierre Nkurunziza,Former President,Burundi
Melchior Ndadaye,Politician,Burundi
Leonce Ngabo,Activist,Burundi
Didier Drogba,Footballer,Côte d'Ivoire
Amina Mama,Scholar,Côte d'Ivoire
Alassane Ouattara,Politician,Côte d'Ivoire
Cesária Évora,Singer,Cape Verde
Mindelo Carnival,Cultural Event,Cape Verde
Eugénio Tavares,Poet,Cape Verde
Norodom Sihanouk,King,Cambodia
Vann Phan,Poet,Cambodia
Hun Sen,Prime Minister,Cambodia
Samuel Eto'o,Footballer,Cameroon
Paul Biya,President,Cameroon
Charlotte Dipanda,Musician,Cameroon
Justin Bieber,Singer,Canada
Celine Dion,Singer,Canada
Leonard Cohen,"Singer, Songwriter",Canada
Barthélémy Boganda,Politician,Central African Republic
Ange-Félix Patassé,Politician,Central African Republic
David Dacko,Politician,Central African Republic
Idriss Déby,Former President,Chad
Mahamat Idriss Déby,Politician,Chad
Hissène Habré,Former President,Chad
Pablo Neruda,Poet,Chile
Salvador Allende,Former President,Chile
Violeta Parra,Folk Singer,Chile
Confucius,Philosopher,China
Jackie Chan,Actor,China
Zhang Yimou,Filmmaker,China
Shakira,Singer,Colombia
Gabriel García Márquez,Author,Colombia
Juanes,Singer,Colombia
Ahmed Abdallah,Political Leader,Comoros
Said Mohamed Cheikh,Scholar,Comoros
Tadjidine Ben Said Massounde,Politician,Comoros
Denis Sassou Nguesso,President,Congo
Pierre Ngoua,Politician,Congo
Barthélémy Boganda,Politician,Congo
Óscar Arias,Former President,Costa Rica
Franklin Chang-Díaz,Astronaut,Costa Rica
Shirley Campbell,Artist,Costa Rica
Luka Modri?,Footballer,Croatia
Ivan Meštrovi?,Sculptor,Croatia
Janica Kosteli?,Alpine Skier,Croatia
Fidel Castro,Revolutionary,Cuba
Ernesto Che Guevara,Revolutionary,Cuba
Celia Cruz,Singer,Cuba
Makarios III,"Archbishop, Politician",Cyprus
Giorgos Seferis,Poet,Cyprus
Christofias,Politician,Cyprus
Václav Havel,Former President,Czech Republic
Antonín Dvo?ák,Composer,Czech Republic
Tomáš Garrigue Masaryk,Politician,Czech Republic
Joseph Kabila,Former President,"Congo, the Democratic Republic of the"
Papa Wemba,Musician,"Congo, the Democratic Republic of the"
Tshala Muana,Musician,"Congo, the Democratic Republic of the"
Hans Christian Andersen,Author,Denmark
Mads Mikkelsen,Actor,Denmark
Søren Kierkegaard,Philosopher,Denmark
Ismaël Omar Guelleh,President,Djibouti
Djama Elmi,Poet,Djibouti
Hassan Gouled Aptidon,Politician,Djibouti
Roosevelt Skerrit,Prime Minister,Dominica
Jean Rhys,Author,Dominica
Lennox Linton,Politician,Dominica
Juan Pablo Duarte,Founding Father,Dominican Republic
Oscar de la Renta,Fashion Designer,Dominican Republic
Aventura,Musical Group,Dominican Republic
Jefferson Pérez,Athlete,Ecuador
Oswaldo Guayasamín,Artist,Ecuador
Gabriel García Márquez,Writer,Ecuador
Naguib Mahfouz,Author,Egypt
Umm Kulthum,Singer,Egypt
Cleopatra,Historical Figure,Egypt
Óscar Romero,Archbishop,El Salvador
Francisco Gavidia,Poet,El Salvador
Carlos Pena,Actor,El Salvador
Teodoro Obiang Nguema Mbasogo,President,Equatorial Guinea
María Nsue Angüe,Politician,Equatorial Guinea
Vicente Nguema,Musician,Equatorial Guinea
Isaias Afwerki,President,Eritrea
Abraham T. Zere,Musician,Eritrea
Hanan Haji,Artist,Eritrea
Arvo Pärt,Composer,Estonia
Jaan Kross,Writer,Estonia
Kerli,Musician,Estonia
King Mswati III,Monarch,Swaziland
Shaka Zulu,Warrior,Swaziland
Mbongeni Ngema,Musician,Swaziland
Haile Selassie,Emperor,Ethiopia
Mengistu Haile Mariam,Political Leader,Ethiopia
Aster Aweke,Singer,Ethiopia
Sitiveni Rabuka,Politician,Fiji
Ratu Sir Lala Sukuna,Chief,Fiji
Johnny Faa,Musician,Fiji
Jean Sibelius,Composer,Finland
Linus Torvalds,Software Engineer,Finland
Tarja Turunen,Singer,Finland
Victor Hugo,Author,France
Edith Piaf,Singer,France
Napoleon Bonaparte,Emperor,France
Omar Bongo,President,Gabon
Pierre Mulele,Politician,Gabon
Patience Dabany,Singer,Gabon
Lamin Sanneh,Writer,Gambia
Banjul International Film Festival,Cultural Event,Gambia
Sir Dawda Kairaba Jawara,Politician,Gambia
Nino Haratischwili,Writer,Georgia
Shota Rustaveli,Poet,Georgia
Giorgi Kvirikashvili,Politician,Georgia
Ludwig van Beethoven,Composer,Germany
Albert Einstein,Physicist,Germany
Angela Merkel,Politician,Germany
Kwame Nkrumah,Political Leader,Ghana
Kofi Annan,Diplomat,Ghana
Amakye Dede,Musician,Ghana
Aristotle,Philosopher,Greece
Zorba the Greek,Cultural Icon,Greece
Maria Callas,Opera Singer,Greece
Maurice Bishop,Politician,Grenada
Errol Jones,Artist,Grenada
Paul Roberts,Musician,Grenada
Rigoberta Menchú,Activist,Guatemala
Carlos Mérida,Artist,Guatemala
Miguel Ángel Asturias,Author,Guatemala
Alpha Condé,Politician,Guinea
Mory Kanté,Musician,Guinea
Sekou Touré,Political Leader,Guinea
Amílcar Cabral,Revolutionary,Guinea-Bissau
José Mário Vaz,President,Guinea-Bissau
Beto Dias,Artist,Guinea-Bissau
Cheddi Jagan,Politician,Guyana
Eusi Kwayana,Poet,Guyana
Jimmy Cliff,Musician,Guyana
Toussaint Louverture,Revolutionary,Haiti
Wyclef Jean,Musician,Haiti
Jean-Bertrand Aristide,Politician,Haiti
Pope Francis,Pope,Holy See (Vatican City State)
Pope John Paul II,Pope,Holy See (Vatican City State)
Saint Peter,Religious Figure,Holy See (Vatican City State)
Carlos Mencia,Comedian,Honduras
Ricardo Arjona,Musician,Honduras
Roatán,Tourist Destination,Honduras
Franz Liszt,Composer,Hungary
Viktor Orban,Politician,Hungary
Zsa Zsa Gabor,Actress,Hungary
Björk,Musician,Iceland
Halldór Laxness,Author,Iceland
Jón Gnarr,Politician,Iceland
Mahatma Gandhi,Leader,India
Ratan Tata,Business Magnate,India
Amitabh Bachchan,Actor,India
Gamelan,Music Tradition,Indonesia
Sukarno,First President,Indonesia
Anggun,Singer,Indonesia
Rumi,Poet,"Iran, Islamic Republic of"
Shirin Ebadi,Human Rights Lawyer,"Iran, Islamic Republic of"
Nima Yushij,Poet,"Iran, Islamic Republic of"
Saddam Hussein,Former President,Iraq
Omar Mukhtar,Revolutionary,Iraq
Kadhim al-Saher,Musician,Iraq
James Joyce,Author,Ireland
U2,Musical Band,Ireland
Michael D. Higgins,President,Ireland
Shimon Peres,Politician,Israel
David Ben-Gurion,Founder,Israel
Itzhak Perlman,Violinist,Israel
Leonardo da Vinci,Artist,Italy
Sophia Loren,Actress,Italy
Giuseppe Verdi,Composer,Italy
Bob Marley,Musician,Jamaica
Usain Bolt,Athlete,Jamaica
Marcus Garvey,Activist,Jamaica
Akira Kurosawa,Filmmaker,Japan
Hideki Matsui,Baseball Player,Japan
Kenzo Takada,Fashion Designer,Japan
King Hussein,Former King,Jordan
Queen Noor,Queen,Jordan
Zaha Hadid,Architect,Jordan
Abai Kunanbayev,Poet,Kazakhstan
Gennady Golovkin,Boxer,Kazakhstan
Dimash Kudaibergen,Singer,Kazakhstan
Wangari Maathai,Environmentalist,Kenya
Barack Obama,Political Leader,Kenya
Jomo Kenyatta,First President,Kenya
Ieremia Tabai,Politician,Kiribati
Te Beretitenti,Political Leader,Kiribati
Tiare Teta,Musician,Kiribati
Sheikh Jaber Al-Ahmad Al-Sabah,Former Emir,Kuwait
Nasser Al-Din Al-Tusi,Scholar,Kuwait
Mishaal Al-Omar,Poet,Kuwait
Tynchtykbek Tchoroev,Poet,Kyrgyzstan
Kurmanbek Bakiyev,Politician,Kyrgyzstan
Dina Nuraliyeva,Artist,Kyrgyzstan
Kaysone Phomvihane,Leader,Lao People's Democratic Republic
Phoumi Vongvichit,Politician,Lao People's Democratic Republic
Chao Anouvong,King,Lao People's Democratic Republic
Vaira V??e-Freiberga,Former President,Latvia
M?ris Štrombergs,Cyclist,Latvia
